NOMBRE DE LA INSTITUCIÓN,DEPARTAMENTO,CIUDAD,NIT,RESOLUCIÓN DE CERTIFICACIÓN,RESOLUCIÓN VIGENTE
FUNDACIÓN SANTA FE DE BOGOTÁ,CUNDINAMARCA,BOGOTÁ D C,860 037 950 2,2010039455 DEL 01/12/ 2010,2021043001 DEL 28/09/2021
FUNDACIÓN CENTRO DE INVESTIGACIÓN CLÍNICA CIC,ANTIOQUIA,MEDELLÍN,900 037 659 8,2011007691 DEL 18/03/2011,2022032075 DEL 02/09/2022
FUNDACIÓN CARDIOINFANTIL INSTITUTO DE CARDIOLOGÍA,CUNDINAMARCA,BOGOTÁ D C,860 035 992 2,2011011281 DEL 08/04/2011,2016041571 DEL 05/10/2016
SERVIMED S A S,SANTANDER,BUCARAMANGA,900 221 931 5,2011011353 DEL 08/04/2011,2021055789 DEL 14/12/2021
CENTRO DE ATENCIÓN E INVESTIGACIÓN MÉDICA S A S CAIMED S A S,CUNDINAMARCA,BOGOTÁ D C,900 187 738 4,2011016080 DEL 16/05/2011,2016048124 DEL 17/11/2016
CENTRO DE INVESTIGACIÓN MÉDICO ASISTENCIAL S A S CIMEDICAL S A S,ATLANTICO,BARRANQUILLA,800 219 886 2,2011018911 DEL 30/05/2011,2022500960 DEL 02/05/2022
FUNDACIÓN ABOOD SHAIO,CUNDINAMARCA,BOGOTÁ D C,860 006 656 9,2011020191 DEL 07/06/2011,2022500624 DEL 18/02/2022
FUNDACIÓN VALLE DEL LILI,VALLE DEL CAUCA,CALI,890 324 177 5,2011020817 DEL 10/06/2011,2021055152 DEL 10/12/2021
PREVENTIVE CARE S A S,CUNDINAMARCA,CHÍA,900 108 725 1,2011021184 DEL 13/06/2011,2022500993 DEL 31/05/2022
FUNDACIÓN HOSPITAL INFANTIL UNIVERSITARIO DE SAN JOSÉ,CUNDINAMARCA,BOGOTÁ D C,900 098 476 8,2011021185 DEL 13/06/2011,2023030096 DEL 06/07/2023
CENTRO DE ATENCIÓN Y DIAGNÓSTICO DE ENFERMEDADES INFECCIOSAS CDI S A,SANTANDER,BUCARAMANGA,804 002 599 5,2011020819 DEL 10/06/2011,2022500961 DEL 02/05/2022
ADMINISTRADORA COUNTRY S A S,CUNDINAMARCA,BOGOTÁ D C,830 005 028 1,2011024753 DEL 07/07/2011,2017036426 DEL 01/09/2017
HOSPITAL UNIVERSITARIO SAN IGNACIO,CUNDINAMARCA,BOGOTÁ D C,860 015 536 1,2011024177 DEL 05/07/2011,2016032218 DEL 23/08/2016
SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE E S E UNIDAD DE SERVICIOS DE SALUD SANTA CLARA,CUNDINAMARCA,BOGOTÁ D C,900 959 051 7,2011024781 DEL 05/07/2011,2017039136 DEL 21/09/2017
FUNDACIÓN CENTRO DE OBESIDAD Y METABOLISMO COMETA,NARIÑO,PASTO,900 054 747 1,2011026197 DEL 18/07/2011,2017014341 DEL 10/04/2017
FUNDACIÓN OFTALMOLÓGICA NACIONAL,CUNDINAMARCA,BOGOTÁ D C,860 048 656 9,201102639 DEL 19/07/2011,2022018065 DEL 17/06/2022
PSYNAPSIS SALUD MENTAL S A,RISARALDA,PEREIRA,900 134 328 0,2011026963 DEL 22/07/2011,2017022673 DEL 02/06/2017
SOLANO Y TERRONT SERVICIOS MÉDICOS SAS UNIDAD INTEGRAL DE ENDOCRINOLOGÍA UNIENDO,CUNDINAMARCA,BOGOTÁ D C,830 038 185 1,2011026293 DEL 18/07/2011,201703402 DEL 16/08/2017
CENTRO CARDIOVASCULAR ARÍSTIDES SOTOMAYOR SANTA LUCIA S A S IPS ASTALUC S A S IPS,BOLIVAR,CARTAGENA,900 182 762 9,2011029684 DEL 08/08/2011,2017013403 DEL 03/04/2017
CENTRO CIENTÍFICO ASISTENCIAL S A S,ATLANTICO,BARRANQUILLA,900 314 490 9,2011029434 DEL 04/08/2011,2022500999 DEL 06/06/2022
INSTITUTO NACIONAL DE CANCEROLOGÍA E S E,CUNDINAMARCA,BOGOTÁ D C,899 999 092 7,2011030282 DEL 10/08/2011,2016049290 DEL 23/11/2016
CLÍNICA IMBANACO S A S,VALLE DEL CAUCA,CALI,890 307 200 5,2011031455 DEL 22/08/2011,2017010060 DEL 10/03/2017
CENTRO DE ESTUDIOS EN INFECTOLOGIA PEDIÁTRICA S A S CEIP S A S,VALLE DEL CAUCA,CALI,900 578 543 3,2011034901 DEL 14/09/2011,2017044933 DEL 24/10/2017
CENTRO DE ATENCIÓN E INVESTIGACIÓN MÉDICA S A S CAIMED S A S SEDE ACACIAS,META,ACACÍAS,900 187 738 4,2011034017 DEL 08/09/2011,2017025993 DEL 27/06/2017
CENTRO DE ATENCIÓN E INVESTIGACIÓN MÉDICA S A S CAIMED S A S SEDE YOPAL,META,YOPAL,900 187 738 4,2011036647 DEL 23/09/2011,2017017248 DEL 03/05/2017
CENTRO DE ATENCIÓN E INVESTIGACIÓN MÉDICA S A S CAIMED S A S SEDE AGUAZUL,META,AGUAZUL,900 187 738 4,2011036938 DEL 26/09/2011,2017026651 DEL 30/06/2017
FUNDACIÓN NEUMOLÓGICA COLOMBIANA,CUNDINAMARCA,BOGOTÁ D C,800 180 553 4,2011033894 DEL 07/09/2011,2017043374 DEL 13/10/2017
DEXA DIAB SERVICIOS MÉDICOS LTDA,CUNDINAMARCA,BOGOTÁ D C,830 013 594 0,2011036952 DEL 27/09/2011,2016046657 DEL 08/11/2016
FUNDACIÓN DEL CARIBE PARA LA INVESTIGACIÓN BIOMÉDICA FUNDACIÓN BIOS,ATLANTICO,BARRANQUILLA,900 035 212 0,2011036869 DEL 26/09/2011,2017022674 DEL 02/06/2017
CENTRO DE INVESTIGACIONES Y PROYECTOS EN NEUROCIENCIAS IPS S A S CIPNA IPS S A S,ATLANTICO,BARRANQUILLA,900 214 785 7,2011037106 DEL 27/09/2011,2017020582 DEL 22/05/2017
CLÍNICA DE LA COSTA S A S,ATLANTICO,BARRANQUILLA,800 129 856 5,2011036950 DEL 26/09/2011,2021048925 DEL 02/11/2021
HOSPITAL PABLO TOBÓN URIBE,ANTIOQUIA,MEDELLÍN,890 901 826 2,2011035725 DEL 20/09/2011,2023060563 DEL 22/12/2023
FUNDACIÓN OFTALMOLÓGICA DE SANTANDER FOSCAL,SANTANDER,BUCARAMANGA,890 205 361 4,2011035178 DEL 16/09/2011,2017003708 DEL 01/02/2017
ONCOMÉDICA S A S,CÓRDOBA,MONTERÍA,812 007 194 8,2011036764 DEL 26/09/2011,2022600692 DEL 28/12/2022
SOCIEDAD DE CIRUGÍA DE BOGOTÁ HOSPITAL DE SAN JOSE,CUNDINAMARCA,BOGOTÁ D C,899 999 017 4,2011036646 DEL 23/09/2011,2017007903 DEL 27/02/2017
IPS CENTRO MEDICO JULIÁN CORONEL S A S,VALLE DEL CAUCA,CALI,900 322 705 0,2011040956 DEL 26/10/2011,2016054279 DEL 26/12/2016
